,comment,Label
1501,Pusing liatnya,negatif
478,@astrit_rabeca nanti kasi tau aku di skul,netral
452,Awas jatoh mba,negatif
1907,Mas abi gantengggðŸ¥ºðŸ˜,positif
2213,Caption : Awkarin bobo di awan,netral
459,@lestariagustin4 mba lu kangen makan ini ga,positif
602,aku anak indomie kakak .. gak ngerti jadinya,netral
1097,Nanti kita otw ya @b.mustika06,positif
723,@riadwisas hayu ke Jogja lagi,positif
1976,Bidadarikuâ¤ï¸,positif
1879,ðŸ™ŒðŸ™ŒðŸ™Œ,positif
1784,destinasi selanjutnya ke Semarang kak,positif
1027,Haykak'kamiMenjual{followerscekâœ…ðŸ‘ˆ,netral
557,Karin del rey?!,netral
899,deket rumahðŸ˜„ pesen dulu tinggal pulang hehehe,positif
532,Next destinasi jun @nanajuniati,positif
191,Merapi tak pernah ingkar janji ðŸ‘,positif
289,@tim_jurnalrisa ðŸ”¥,netral
1063,Dih ketemu ginian malemÂ²ðŸ˜¢,negatif
2219,"Your taste of MAN this time, didnâ€™t fails usðŸ˜­",netral
1106,Recommended banget tu kaa,positif
1665,sedep bgt sih mas abi,netral
722,"pusing bgt ngeliatnya, gatau kenapaðŸ¥²",negatif
1161,@haradalah Akg skuy?,positif
1754,Takut,negatif
1882,Ank indihom silahkan,positif
1422,Jadi kangen makan di angkringan ðŸ¤¤,positif
582,@indrinoviyyy,positif
1426,ðŸ˜ªðŸ’“,netral
978,ðŸ”¥ðŸ”¥ðŸ”¥,positif
2180,Yu mas abi yu mulai chubby yuðŸ˜‚ðŸ˜,netral
1454,@tim_jurnalrisa @sarawijayanto,positif
1902,â¤ï¸,positif
991,Anak Indihome pasti liat sesuatu yg janggal,negatif
206,Oh noooo pengeeeen,positif
1894,Auto ngibrittðŸš´â€â™€ï¸ðŸš´â€â™€ï¸,negatif
1628,MIRIPP,positif
579,@miisdaa @umm_rafaaa @nisa_wa9,positif
728,Duyung putriiðŸ’›ðŸ’›ðŸ’›,positif
2143,nunggunya 2jamðŸ™ƒðŸ‘‹ðŸ» byee,negatif
757,Wirausaha be like : tempat yang strategisðŸ˜,positif
1986,ðŸ’›,netral
1676,cocokkkkkkkkkkkkkkk sekali:(,positif
2194,@natasya_fadia10,positif
1788,Keren bgttðŸ˜­ðŸ˜­ðŸ˜,positif
1140,ðŸ˜ðŸ˜ðŸ˜ðŸ˜,netral
1180,kak @awkarin  ke Gorontalo dongðŸ˜­ðŸ˜­,positif
422,Bidadari bukan nihâ¤ï¸,positif
1073,Kuy @rayinugraha,positif
133,Udah lah cocokðŸ˜¬,positif
1741,kenter >> klenter,netral
893,@sarawijayanto @diarymisterisara,positif
2259,Cuma kamu yg ingkar janji!,negatif
1453,Mantul ka kari ðŸ˜â¤ï¸â¤ï¸â¤ï¸,positif
2170,Mas abi uuuuuu ðŸ’•ðŸ˜‚,positif
581,Gus @reyaz_mubarak mantabbbðŸ˜œðŸ˜œ,positif
930,Enak......ðŸ˜‹ðŸ˜‹,positif
453,Pulang dari sini kujamin diriku lngsung demam,negatif
806,@diarycewekindigo,positif
687,Kayak pernah d pkk syuting dms,positif
575,Demi apapun serem bgt,negatif
11,ini rumah yang pernah dipake dms ga si,netral
1192,Ini asli bikin pusing,negatif
1301,Slide terakhir paling bikin merinding sihðŸ˜®,negatif
322,@tim_jurnalrisa,positif
529,â¤ï¸â¤ï¸â¤ï¸,positif
157,Kicik itu apa sih ?,netral
2296,â¤ï¸â¤ï¸â¤ï¸ cocok bngttttt,positif
986,degdegan nge swipe nya tp penasaran HAHAHHA,negatif
1827,Cantik mulu rinðŸ˜¢,positif
2088,Slide ke 4 gak tau knpa pusing liat nya ðŸ¥´,negatif
880,Jastippnyaaa jastipnyaaa,netral
18,@veliaandrestia_ gas rono,positif
229,Kasian yg diatas dipanðŸ˜¢,netral
200,Dih jadi rindu ðŸ˜­ @claraarum93,positif
1577,@hendra_adhi_p jeepmu duk ikiðŸ˜‚,positif
965,Hwaaa merapiiiiiðŸ˜­ rinduuuu,positif
1659,@novnovira,positif
47,ðŸ’“ðŸ’“ðŸ’“ðŸ’“ðŸ’“ðŸ’“ðŸ’“ðŸ’“ðŸ’“ðŸ’“,netral
296,Slide terakhir ðŸ”¥,positif
446,@_ungeeeee_,netral
194,ðŸ˜ðŸ˜ðŸ˜ðŸ˜ðŸ˜ðŸ˜ðŸ˜ðŸ˜ðŸ˜ðŸ˜ðŸ˜ðŸ˜ðŸ˜ðŸ˜ðŸ˜ðŸ˜ðŸ˜ðŸ˜ðŸ˜ðŸ˜ðŸ˜ðŸ˜ðŸ˜ðŸ˜ðŸ˜ðŸ˜ðŸ˜,netral
175,gmn anak indihome @baby.syak.official,positif
1119,"SOFTWARE INSTAGRAMNYA KAK, CEK @bezcorp",netral
1025,Enak banget pastiðŸ¤¤,positif
17,Ini mah Lana Del ReyðŸ˜­ðŸ˜,netral
465,Mirip banget mukanya,positif
762,ðŸ˜ðŸ˜,positif
1782,hai,positif
2157,@diarycewekindigo yuk kak lihatinn,positif
1704,ðŸ˜ðŸ˜ðŸ˜ðŸ˜ðŸ˜ðŸ˜ðŸ˜,netral
145,slide ke 7 bikin merinding .,negatif
1366,Gemesss kleann,positif
1652,Ku kira tempat suntingnya lampor,positif
838,Hadiiirrrrrr ðŸ™Œ,positif
2051,Menarikkk!!,positif
1997,Mirip rin semoga jodoh yaa hehe amiiiin ðŸ˜Š,positif
1820,ðŸ˜ðŸ˜ðŸ˜ðŸ˜,positif
1607,Angkat tangan mu @keanuagl,netral
748,Gk sekalian keSolo kak??,positif
1334,@yukamerr ntr kesinii yukkk,positif
457,g lama blokiran lagi hmm,negatif
987,ðŸ˜,positif
2067,ðŸ’›âœ¨,netral
758,@icchawww_,netral
300,â¤ï¸â¤ï¸,netral
1557,ðŸ”¥ðŸ”¥ðŸ”¥,positif
259,â¤ï¸â¤ï¸â¤ï¸,netral
30,JADI PENGEN :(,positif
708,kgn mau !!ðŸ˜­ðŸ¥º,positif
2186,"cieelah,",netral
1199,@citrarimaldaa,positif
951,@diarycewekindigo,positif
1785,mba sumi @rhe_vanqman,netral
1235,HUAAA PEN KETEMU KAK KARINNNðŸ˜­ðŸ˜­ AYOO KETEMUUðŸ˜­,positif
1485,Gambar ke 3 ?ðŸ˜®,netral
418,"Rumah pocong sumi ya kak,",negatif
670,@myhilmah yo kesini lg,positif
1747,ðŸ–¤,positif
1599,Aku melihat dompetku terisi nya masih lamaðŸ˜¢,negatif
1032,Nama aku terpanggil rin,positif
1069,â¤ï¸,positif
655,Kaya malaikat,positif
2017,Pengen plg ke jogjaðŸ˜­,positif
283,@radenmas_ulung coba kesini mas explore,positif
1284,Macam duyong rin. Keren ehhhhðŸ»,positif
2292,Cocok bgttðŸ”¥,positif
385,Slide terakhir aku merinding :'),negatif
2001,luvv bangett ama kaliaaan,positif
149,Serem tapi kerenâ¤ï¸,positif
1539,Kamerany edann keun,positif
501,ðŸ˜­ðŸ˜­ðŸ˜,negatif
2247,@dinatamboel,netral
1312,MiripðŸ˜,positif
1630,Di fto ke 2 kek nya prempuan yah baju putih,negatif
570,Kurasa kutlah jatuh cintaðŸ˜‚,positif
1734,Kenapa pengen bet berkunjung ke situ sih kakðŸ˜®,positif
1625,Aku 161 termasuk tinggi gak kak ðŸ˜¢ðŸ˜¢,positif
1068,@araasmr_ :(((,negatif
682,KerennnðŸ”¥â¤ï¸,positif
1005,Knp dah mas abi ngangkatnya garpu ðŸ˜‚,netral
379,â¤ï¸â¤ï¸,netral
6,ðŸ˜,netral
791,Bahagia terus kak ðŸ’›ðŸ’›,positif
535,Galfok sama cewe yang dibelakangðŸ˜‚ @awkarin,positif
971,Padahal cuma foto tp langsung merinding,negatif
2043,Slide terakhir suburðŸ˜,positif
425,"Kotagede , ðŸ”¥",positif
353,Ke kopi @menoewakopi.jogja say ðŸ˜,positif
33,Rumah pocong mbh sumi,negatif
2251,Dapet gopay gua mau ðŸ˜‚,positif
1598,Gw anak indomie.. SelerakuuuuuðŸ¤­ðŸ¤­,positif
1036,@diarycewekindigo,positif
1897,Cocok ih wkwkwk,positif
2250,@nabila0921 @aql_bein0921 mben kudu mrenebðŸ˜‚,positif
825,Kesini yuk @damassugara,positif
1462,â¤ï¸â¤ï¸â¤ï¸â¤ï¸,positif
688,cocok udh:( nikah aja cepet lo ah,positif
898,.,netral
161,@diarymisterisara pernah kesini,positif
37,Liatnya aj udh serem tolong ðŸ˜­ðŸ˜­,negatif
249,Asikkk bgtðŸ˜¢,positif
399,TAMPANN LE ðŸ˜­ðŸ˜­ðŸ˜­ðŸ˜­ðŸ˜­ðŸ˜­ðŸ˜­,positif
2288,Mas AbiiiðŸ˜,positif
2228,@risa_saraswati @indyratnap,positif
667,Kalau di zoom baru kerasaðŸ˜¢,negatif
2124,Senyumnya mirip gangga.,netral
768,Presetnya keren kakakakakakka,positif
1604,"Pocong mba sumi,siapa nya pocong mumun ?",negatif
2003,Yuk colab yuk @tim_jurnalrisa with @awkarin,positif
569,jujur gua mual,negatif
2265,@wiena_sachi,positif
486,Ini pernah buat syuting @diarymisterisara ðŸ˜ðŸ˜,positif
938,â¤ï¸â¤ï¸â¤ï¸,positif
704,ðŸ”¥,positif
1101,takut bgt lohðŸ˜¢,negatif
1459,yuk bisa yuk ke solo,positif
600,poto kasurnya ðŸ˜¢ðŸ¥º,negatif
810,Deket bgt sama rumahðŸ˜­,positif
672,ðŸ”¥ðŸ”¥,negatif
1190,â¤ï¸â¤ï¸â¤ï¸,positif
745,MauðŸ˜‚,positif
2235,Seketika pala gue langsung pusing lihat itu,negatif
988,"keren Rin, proud bgt sm sisimu yg ini. luv",positif
1916,ðŸ’ŸðŸ‘ðŸ™,netral
1096,Masasinur ðŸ˜ðŸ”¥ðŸŒšðŸ’œ,netral
2065,Ka karin ga masuk angin?,negatif
2097,ðŸ’™,positif
342,Serem,negatif
676,ðŸ’šðŸ’šðŸ’š,netral
616,Akuuu,positif
1045,MirippðŸ˜ðŸ˜,positif
1390,@dianitafebrid @rnkumala,positif
715,Duhhh pngn cpt2 otw sanaahh ðŸ¤¤ðŸ¥°,positif
1424,Rasa ingin kesana tp ga berani @danxes_,positif
1405,mirip rumah perempuan tanah jahanam,netral
1452,CANTIK BGT,positif
23,Pelangsing 1Day 1KgðŸ˜,netral
1629,Anak dms pasti gak asing sama rumah ini,netral
215,@keanuagl lgi berimajinajis,netral
1285,kagakk dehh:),negatif
2215,@ic__aaa ayo coh kasi tau,netral
1658,lah tempat gua ada pocong sumbing,negatif
1431,ðŸ˜ðŸ˜ðŸ˜,positif
2140,Gareng petruk ya @awkarin ðŸ˜,positif
80,Alhamdulilah sahhðŸ’•,positif
438,ðŸ’™ðŸ’šðŸ’›,positif
2110,Syg rmhnya dikosongin. Gak dikontrakin aja ðŸ˜…,negatif
2090,@yesiputri7 @puspapradiantas,positif
1560,@nadiaomara udah kesini,positif
1481,Manisnyaaa mas abbiðŸ˜¢,positif
299,ðŸ˜­,negatif
995,Sampai nikah amin â¤ï¸,positif
1471,ðŸ’–ðŸ’–ðŸ’–ðŸ’–,positif
661,Nontonnya pernah di DMS @diarymisterisara ðŸ™Œ,positif
1458,Horror,negatif
233,@sifiyaaals,positif
530,Mas bianðŸ˜­,netral
1311,Kok bisa sihhh secantik ituuuu,positif
1549,"Siang aja begitu ,aplg malem ðŸ˜¢",negatif
1203,Yang wangi melati juga suka lewat lewat xixi,negatif
287,Wahhh keren sih iniðŸ’¯,positif
2151,Slide 9 serem banget ðŸ˜®,negatif
1756,@tim_jurnalrisa,positif
390,Kaburrrr ðŸ˜±ðŸ˜±,negatif
1569,ganteng dah,positif
254,trs Karin nyobain dielus gk..? ðŸ˜,positif
1364,Duhhh gemeshhhðŸ˜˜ðŸ˜˜ðŸ˜˜,positif
2190,Pocong sumi,negatif
1670,Spotify Premiumnya ka beli diaku murahloh.,netral
1417,Merinding gaksih guys?ðŸ¥²,negatif
878,Slide ke-3 dan terakhir ðŸ˜³,negatif
303,Cocok,positif
1833,Kangen bngt ke Jogja :(,positif
1708,Awgemash ðŸ‘ðŸ»,positif
41,Ini rumahnya siapa,netral
1376,Pas ngeliat langsung pusing,negatif
746,MIRIP NJIRRR,positif
279,ken kennnðŸ˜‚ðŸ˜‚,netral
924,"liat komen"" yg bikin makin merindingdisco""",negatif
232,Slide 8 seremnya  GK NGOTAK sih menurutkuðŸ˜®,negatif
253,2020 sahâœ¨,netral
2062,ðŸ’•ðŸ’•,netral
977,canteee,positif
712,gajadi jogja galauin aja?,negatif
1087,@tim_jurnalrisa wajib kesinii nih hehe,positif
1246,cucokkk ðŸ˜,positif
1110,@arifznlh berani gakk ðŸ˜‚,positif
2128,Inget banget waktu DMS ke sini jugaðŸ˜¢,positif
317,GanasðŸ”¥ðŸ”¥ðŸ”¥lâ¤ï¸,negatif
2063,ada hantu penari dan siluman ular,negatif
1900,mirippppp,positif
1239,KANGEN BANGET MERAPIðŸ˜­,positif
1832,ðŸ’—ðŸ’—ðŸ’—,netral
609,Mirip ganggu,positif
1076,kok gelem le ngantri yoðŸ˜‚ @anunghermawann,positif
1275,â¤ï¸â¤ï¸,positif
31,@tim_jurnalrisa kunjungin donggg plsssðŸ¥ºðŸ™ðŸ»,positif
2209,Bagaimana saksi?sah?,positif
1507,hiling ke sini aja @rivaldyarief,positif
1544,@tim_jurnalrisa Yu kesini yu,positif
629,duhðŸ˜,negatif
1804,Miripp,positif
1938,@nucorners next kesini mampir berani ga nih ðŸ˜‚,positif
1150,Slide 8 sih pling seremmmm ðŸ˜¢,negatif
330,Slide 3 merinding,negatif
1503,@nazmipahlevi_ @nrslmaa_er,netral
567,Slide 3,netral
1975,Jd kgn yogya. Utg dh prnh ke gunung merapi,positif
1493,klo aku kesana mungkin udh lemes wkw,negatif
2263,Kaya mirip,positif
1451,ðŸ˜˜,positif
302,UuwðŸ¤,positif
1931,@myusufsholqn_27,positif
359,Ini berani cenah karin @agiteeee,positif
1895,Sumiii wkwkw @desyawolf,positif
1380,SETEruse karo mas abi aminðŸ¥°ðŸ˜…,positif
309,kok aku merinding ya liatnyaðŸ˜°,negatif
2147,Mirip ðŸ˜,positif
1510,mirippppp,positif
1093,Duhhh>_<,negatif
1411,"Pasti nunggu lamaaakk bettt,-",negatif
1001,@keanuagl ngapainnnnn ituuuu,netral
1515,Enak bgt :(((,positif
1967,mwaahhhh,netral
1492,Kak pengen ktmuu yuuu,positif
1580,@aldi_reynaldi_ ceritain,netral
141,Be jadi ingat lu mmgðŸ¤£ @salsabilamrwh,positif
735,Pocong Sumi kan,negatif
1528,Musalaisi gangga beb kauji,negatif
1573,@janitrimj,positif
1663,KENAPA JODOH GUA MANIS BANGETSII ðŸ˜,positif
997,Unchunch,netral
521,sumpah ka harga nasinya murce kan yaakkk,positif
1614,ðŸ˜˜ðŸ˜˜ðŸ˜˜ðŸ˜˜,positif
1271,Ini ada di ytnya @sarawijayanto,positif
77,slide 3 ada sosok mata diatas,positif
393,Rin mirip semoga yg terakhir yaaak haha,positif
933,tp kdg manusia nya suka gatau diri,negatif
262,Njir bukan ama gangga lagi,negatif
949,Liat slide k 3 auto pusing :),negatif
563,mirip astagaðŸ”¥,positif
240,Wajib kesini si @tim_jurnalrisa,positif
1056,Kapan kesana lagiii:),positif
1302,Mas abi ganteng ðŸ˜ðŸ˜ðŸ˜,positif
1865,Ada d vlog nya Sarah Wijayanto ini,positif
1743,hawanya beda bgtâ€¦. merinding lgsung,negatif
937,Waktu itu aku ngungsi yawloh ðŸ˜­,negatif
2212,SLIDE KE 2 DINDING POJOK KIRI ATAS.,netral
2244,Para indi indi langsung keluarðŸ¤£,positif
1592,Simirip gols bgt!ðŸ˜,positif
1171,Kuliner teross bareng doi dongðŸ˜,positif
1854,Jogja vroh . Galau ganih ðŸ˜…ðŸ˜… @awkarin,positif
2050,keren jadi cafe nih,positif
491,â¸lðŸ˜‚,positif
1811,ðŸ˜,positif
85,ðŸ˜,netral
202,ðŸ˜ðŸ˜ðŸ˜,netral
15,Kaget banget harganya semurah ituðŸ˜‚,positif
474,Rin mirip wei,positif
1840,Cantik banget herannðŸ˜,positif
118,Yang paling jelas yang di kasur,netral
1789,Serem,negatif
2012,Kangen jogjaaðŸ˜­,positif
619,Mampir Sarkem ka ðŸ¤£ðŸ¤£ðŸ¤£ðŸ¤£,negatif
1942,â¤ï¸,netral
896,ðŸ”¥ðŸ”¥ðŸ”¥,positif
716,â¤ï¸,netral
1781,@mcy_topmarc,positif
1385,bagi bagi kakk,positif
914,ðŸ˜ðŸ˜ðŸ˜,positif
1340,Gemoy ðŸ˜,positif
2034,Kok gak mampir kerumah Talia neng @awkarin ðŸ˜˜ðŸ˜˜,positif
828,foto terakhir... ðŸ¥ºðŸ¥º,negatif
657,Sereeeeemmmmmmmm,negatif
1188,ðŸ˜ðŸ˜,positif
1256,Kayanya nnti cowo ak gt deh,netral
1127,Badan ku sakit2 langsung melihat iniðŸ˜¢,negatif
310,tim angkringan @famelazyan,positif
187,Apa dayaku ga suka kambing:(,negatif
917,Kok merinding saya,negatif
1893,Gumushh view nya,positif
979,Mantulll bgt kakaaaaaðŸ’•ðŸ’•ðŸ’•,positif
1277,Bucyn,negatif
1524,Tas gogreen nya kaaakkk,positif
1581,Seremmmm,positif
564,"karin cantik banget, pusing :'",positif
294,"Aku liat tanda tanda kesuraman, di dompet ku.",negatif
1751,kamu mah bidadari,positif
805,Uwww mba karinðŸ˜ðŸ˜,positif
572,@awkarin  you look twins,positif
1498,#teamsatekulit,positif
2114,Ka koleb dong ka sama jurnal Risa,positif
1407,@septiani.susi ðŸ˜Œ sate,positif
144,â¤,positif
1710,Abi ganteng bgt ya,positif
260,JOGJA LAGI YOK RIN,positif
982,Aww bebebkuuuu,positif
953,KE JOGJA LAGIIIIII MIT AP SINI KAKA,positif
2233,Jd ingin:(((,positif
2117,ðŸ˜,netral
842,@tim_jurnalrisa X @awkarin,positif
1164,ðŸ”¥ðŸ”¥ðŸ”¥ðŸ”¥ðŸ‘ðŸ‘ðŸ‘ðŸ‘,netral
775,Kak sarah Wijayanto pernah kesini,positif
1175,suka bgt yaallahðŸ¥°,positif
2223,@silfiribkaynsa,positif
295,EmmðŸ’–ðŸ’–,netral
1491,ðŸ˜ðŸ˜ðŸ˜,positif
546,Wah ada bidadarrri,positif
1722,panutan skloðŸ˜˜ðŸ˜˜,positif
1423,@rereykei kamu berani kan beb,positif
651,Miriip banget yaampun â¤ï¸,positif
866,Serem njir tempatnyaðŸ˜‚,negatif
1099,ðŸ’•,positif
776,BagusðŸ˜tapi seram,negatif
139,awas jadi suzana karin ðŸ˜€ðŸ˜€,negatif
2093,Jogja g nih ? @ilamrenden,positif
34,Jadi mau ke jogya kann,positif
1559,bikin gw deg degan ajaa,negatif
793,Bikin ngiler ðŸ˜‚,positif
376,KurinduðŸ˜­,positif
1442,@diarycewekindigo apa ada sesuatu??ðŸ˜³,netral
743,Wehh mba Karin ke  Jogja lagi,positif
1657,Pusing ðŸ¥²,negatif
1770,degdegan parah asli takutðŸ˜¢,negatif
2264,Emank sate klatak terfav!!!ðŸ¥°,positif
234,"Serem banget anjirrrrr, dompet gue:(",negatif
792,MiripðŸ˜Š,positif
1903,8,netral
506,ðŸ˜­ðŸ˜­ðŸ˜­ðŸ˜­ðŸ˜­,netral
634,ðŸ˜ðŸ˜ðŸ˜ðŸ˜,positif
1815,â¤ï¸,netral
1776,luvvâ¤â¤â¤,positif
1029,Jurnal risa pernah kesiniðŸ˜®,netral
61,Slide 3 dan 8 merinding,negatif
1165,ðŸ”¥ðŸ”¥ðŸ”¥,positif
2073,Kak KarinnnðŸ’•,positif
1103,Ini yang pernah disara dms,positif
227,wkwk up deh ðŸ˜‚,negatif
2300,Slide terakhir,netral
1043,kaa bikin vlog nya dong,positif
526,ngacoâ˜¹ï¸ðŸ˜,negatif
92,Bercerita dan berdiskusiðŸ’œ,positif
868,@bayurdtyo_ angkringan,positif
817,@rererz07 jogja menunggu,positif
992,Slide 5 nenekÂ² pandangan kosong.,negatif
1880,ready netflix sharing anti onhold 40k,positif
1696,bgni @itafazria ?ðŸ¤£ðŸ”¥,netral
1867,First like,positif
2175,ðŸ’™,positif
36,Ibu sudah bangun,netral
1145,â¤ï¸â¤ï¸â¤ï¸â¤ï¸,positif
1358,rinn cowo lo manis bangett,positif
764,mirippp njirannn,positif
923,Jadi pengen kesana lagi ya @kurnniiiaaa,positif
1367,Liat gini aja gw deg2n ðŸ”¥,negatif
2019,Cuan ðŸ˜ cuan ðŸ˜,positif
2282,"Ini bnyk bgt, dah lebih dari 5",positif
267,keinget tanah jahanam ðŸ¥°,positif
1357,HaduuuðŸ˜,positif
223,â¤ï¸,positif
1078,Monggo anak indihome @heynom__ xixixixixi,netral
1806,ðŸ”¥,netral
2103,Jadiin coffe shop bagus ni kak @awkarin,positif
781,genggam karin teruss kak sabâ¤ï¸,positif
921,Wedyannnnnn,negatif
1610,Semoga jodoh amin,positif
2172,Enak gone pakdeku tep an no debat,netral
1632,Kayinn sala baju gasiðŸ˜­ðŸ˜­,negatif
1002,Awww menantang boleh juga nanti mampir jogjaðŸ˜‚,positif
905,@risa_saraswati teh,netral
152,Udah cobaðŸ˜ðŸ¤¤,positif
427,i love ur positif vibe ðŸ¤Ÿ,positif
587,Gemessssssssssss,positif
1953,Mirip,positif
1228,@dilalovian skuy la bnyk angkringan ni,positif
615,karinn ke gunungkidul kapannnnnðŸ”¥,netral
42,Enak bgt emg,positif
1951,aku liat nya aja udah pusing,negatif
703,Yaa ampun mbaaaðŸ˜˜ðŸ˜ðŸ’¯ðŸ’¯,negatif
55,inii udh pernah tayang di dms,positif
2041,ðŸ˜ðŸ–¤,netral
43,MAMPIR NING KOST KU KAðŸ˜š,positif
794,The bestðŸ˜ðŸ¤¤,positif
511,ðŸ˜®ðŸ˜®ðŸ˜®,netral
1017,happy uâ¤ï¸,positif
522,haduh sate bekecott mantebb tuðŸ˜­ðŸ˜­ðŸ˜°,positif
311,I wanna meet you KakðŸ˜¢ðŸ˜¢,positif
818,Ngeliat aja langsung merindingðŸ˜¢,negatif
1456,Couonya cakep ugha hehe,positif
641,Mas Abi Yang Kmrn Ngajak Gue Ngopi Rin,netral
684,ðŸ˜,positif
1818,ðŸ”¥ðŸ”¥ðŸ”¥â¤ï¸â¤ï¸,positif
1427,Dek @jihansiskaa di gang iku ta ?,netral
538,â¤ï¸,positif
1624,@wismarushan gas gaa?,positif
2237,ðŸ™ŒðŸ‘ðŸ˜®jzbh,netral
217,@dwikihernanto03,netral
1261,"Somehow, miriiiipppðŸ˜Š",positif
2100,Ini yang pernah di datengin sama DMS,positif
335,Ganteng banget mas ABI,positif
551,Besokk kemane nihhh,netral
1362,â¤ï¸â¤ï¸ðŸ˜,positif
1266,ðŸ˜ðŸ˜ðŸ˜ðŸ˜ðŸ˜ðŸ˜,netral
1555,dkt rmh elvin @sallfaaa @bbslfnn,positif
66,ðŸ’–tapjiwa,positif
692,slide terahir paling serem,negatif
2291,Cantik amatttttðŸ˜»ðŸ˜»ðŸ˜»,positif
527,"SLIDE TIGA BRO, GUE LANGSUNG DEDEGANNN",negatif
2196,tb tb pusingg liatnya,negatif
140,Ganteng ih pacarnya karin yang sekarang,positif
927,Slide ke 7 dizoom kaya poci ðŸ˜¢,negatif
5,Adem banget muka cwonya kyk ubin mesjidðŸ˜,positif
58,Serem bgt lo rin,negatif
2032,@riririannita,positif
583,"Kangen jogja, kangen angkringanðŸ˜­",positif
2253,soswetttâ¤ï¸,positif
1874,Hawa mistisny klihtn bgt seremny....,negatif
1613,ðŸ’–,positif
2174,Keren,positif
2125,ðŸ˜ðŸ˜ðŸ’–,positif
721,"serem bgt,bye.",negatif
1766,Merinding bgtttttt diliat dari fotoðŸ˜­,negatif
1189,ðŸ‡®ðŸ‡©,positif
278,Kangen bangettt parahðŸ˜­,positif
1273,ðŸ§¡ðŸ§¡ðŸ§¡,positif
946,Duhh gw anak Indomie lagiii,netral
185,Ft,netral
2184,@tim_jurnalrisa,positif
2294,"Angkringan kewek pak tomi mantep jugaa,asliii",positif
1774,@indahdip,positif
958,wahhh parahhh...ðŸ˜ðŸ˜ðŸ˜,positif
1808,Satay @cameliasitohangg wkwkw,positif
989,"Bneran enak ini, jdi pengen kesana",positif
1991,Ini ada di DMS @sarawijayanto,positif
1853,Slide ke 3 merinding bgt,negatif
19,@ver_gud wani tak jak rene ra gud ?,positif
1927,Aaaa ning pleretðŸ˜¥,positif
2268,@tim_jurnalrisa,netral
1890,Dielus elusðŸ˜­ðŸ˜­ðŸ˜­,negatif
54,â¤ï¸,positif
189,Jogja istimewaðŸ˜ Jogja selalu bikin kangenâ˜¹ï¸,positif
505,Miripppâ¤ï¸,positif
1922,Lebih cocok yg ini sihh..ðŸ¤­,positif
64,ðŸ˜ðŸ˜ðŸ˜ðŸ˜ðŸ˜,netral
1586,Slide terakhir nyereminðŸ˜¢,negatif
1643,Asique @ossilujunai ,positif
1738,Dms pernah kestuuðŸ˜‚,positif
1928,Mirip beneran..,positif
1129,"Tolong ,kok aku bacanya sate katak ðŸ™ðŸ™ðŸ™",netral
113,@itsbaniyyy,netral
1217,Awas kesambet riin,negatif
1000,Rjj,positif
1858,Victoria secret murahya kakkkkðŸ˜ðŸ˜ðŸ˜ðŸ˜ðŸ˜,positif
