,comment,Label
82,menurut gua si rasanya B ajaðŸ˜…,negatif
1855,mantabbb,positif
1550,â¤ï¸â¤ï¸â¤ï¸,positif
944,Ada di youtube sara wijayanto ini ðŸ‘ðŸ‘,positif
1534,Di gantole nya ? @voiiifs,netral
326,slide ke 3 ada yg liat dri atasðŸ˜‘,negatif
1477,Saya melihat kehampaan di hubungan kitaðŸ˜®ðŸ˜®,negatif
2273,terlalu uwuuðŸ˜»,positif
1601,Gue gak liat apa2 tp knp jd mual pusingðŸ˜‚,negatif
1737,@pinkydwita,positif
2031,â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸,positif
2037,Baru liat fotonya aja udah merindinggg ðŸ™ƒ,negatif
1264,keren...di mana nih?,positif
850,Berani se... asal masih kelihatan orang ðŸ˜‚,positif
689,ðŸ˜ðŸ˜ðŸ˜,netral
122,ðŸ’™ðŸ’™ðŸ’™,positif
1248,@aziz_fatchulhd,positif
214,saya melihat @mariohhar ngesotâ€ disana,negatif
1379,Mantap,positif
1529,ðŸ˜,netral
1021,â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸,positif
1082,gemez,positif
1661,uuuh mas â¤ï¸,netral
795,ðŸ’–ðŸ’–ðŸ’–,positif
909,â¤ï¸,positif
724,@tim_jurnalrisa @risa_saraswati,positif
1919,Mas liatin ada ga @evalrusdianto13,positif
298,Luv ka karinâ¤ï¸â¤ï¸â¤ï¸,positif
52,Mirippp gilaaa,positif
2066,Kenapasih bkin kangen JogjaðŸ˜­,positif
1050,ðŸ™Œ,positif
360,Bikin vlog uji nyali cobaðŸ”¥,positif
1299,UhhðŸ˜,netral
1618,SeremmmðŸ˜¢,negatif
1109,Ko,netral
159,Ngidam bgt guaaa anjerrr,positif
1698,@hi.huzwa kirain d stasiun kalakah ðŸ˜­,negatif
318,Aduhh mas abiii ðŸ˜­,netral
652,Ingat ga? @ermmawijaya,positif
717,ðŸ˜­ðŸ˜­ðŸ˜­,negatif
861,@indah_ramadhani_fh flashback,positif
2298,Luvâ¤ï¸â¤ï¸â¤ï¸â¤ï¸,positif
558,"Cakep bener rumahnya, dulu...",positif
2115,@tim_jurnalrisa,netral
190,lu knp cocok bgt sm dia sih ka,positif
1083,Ayokkk Jogja yokk  @jennyberbitasarif ðŸ¥µ,positif
710,Jatuh cinta saamaaaa kamuðŸ’›,positif
1074,â¤ï¸,positif
983,ada gg di semua slide,positif
351,@niaahmd19,positif
1783,tapi ko estetik ya? ðŸ˜­,positif
2270,@azaliafarika dimana ini?,netral
1869,â™¥ï¸â™¥ï¸â™¥ï¸â™¥ï¸,netral
1946,Slide terakhir sedih bgt mbaknya ðŸ˜¢,negatif
996,Kapan gua punya mas mas kaya gituðŸ˜­ðŸ˜­ðŸ˜­ðŸ˜­,positif
1686,selalu suka sama makanan angkringanðŸ’š,positif
1315,Cek post lah kakðŸ˜¢,positif
913,Itu kak @keanuagl bukan sih,netral
1786,teh kesini dong @risa_saraswati,positif
1980,Maturnuwun ðŸ˜â¤ï¸â¤ï¸,positif
1421,ðŸ˜ðŸ˜ðŸ˜,positif
479,@ojakkkk kmren tu ndk kesini jakk,positif
1651,Merinding bgt pas kesitu,negatif
1449,ngeliat fotonya hawa nya seperti rumah kosong,negatif
963,muka jodohh kakðŸ˜ðŸ˜ðŸ˜ðŸ˜,positif
2038,Kyk pernah di pake buat syuting film ga si?,positif
271,mas abiiiðŸ˜,positif
726,@lussfl inget kaga,positif
516,Angkringan KR itu mahal hahahaa,negatif
1716,Ka karinn bahagia selaluuðŸ˜ðŸ˜,positif
1762,@diviradivaa nii,positif
411,Lopyu,positif
1070,sukak bngt kl sm mas abiðŸ’™,positif
906,babeeðŸ’›ðŸ’›ðŸ’›,netral
40,deh sukaku ini berduaðŸ˜­,positif
1753,Estetik,positif
4,Mirip kakðŸ˜­ðŸ˜,positif
204,â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸,positif
408,Cantik,positif
434,@raberylla :â€™) e,positif
1147,cocok buat bikin film,positif
219,hawanya serem bangett,negatif
847,Udah ya plis sama yg ini aja,positif
1428,Haha..muncul tuh mba di foto kamu,positif
272,cepet nikahðŸ˜,positif
1360,Ah kangen angkringan gwðŸ˜¢ @awkarin,positif
2150,ðŸ‘ˆðŸ‘ˆSepatunya kakaðŸ”¥ðŸ”¥,netral
720,Knp ini manis bet yawlo :(,positif
813,Berani tp takut,negatif
1128,@rchaulia_ yuk bisa yuk ada apa disana wkwk,positif
1049,Jd kangenðŸ˜­,positif
1635,ganteng bgt dah jd pengen kak,positif
268,aku anak indomie ðŸ˜”,netral
1310,@adindarsynt seru nih tempat nyaaa,positif
481,@thatha.tata @imbaby.gurl_,positif
543,Liat foto ini aja w dah merinding,negatif
1621,@hafriandy_ kapan kesini bosqu?ðŸ™ƒ,positif
1576,Bisa asup padahal @eriiksupriadi,positif
1265,"ihhh, kirain calum hood dong ðŸ˜­",netral
1943,@tim_jurnalrisa,positif
1674,Kangen bangetttðŸ˜ðŸ˜ðŸ˜­ðŸ˜­,positif
2231,â¤ï¸â¤ï¸â¤ï¸,netral
383,@tim_jurnalrisa,netral
1814,â¤ï¸,positif
1764,yes i see it (:,positif
1495,Pernah liat ini di Diary Misteri Sara,positif
347,Duhhh udahh lahh cocokkkkðŸ˜,positif
1375,â¤ï¸â¤ï¸â¤ï¸,positif
121,ðŸ˜ðŸ˜ðŸ˜ðŸ˜,netral
658,â¤ï¸,netral
590,Cucok,positif
1055,Gakuat gakuat ma deg ke dada-_-,negatif
2055,"Mirip, semoga jodoh â¤ï¸ ya rin @awkarin",positif
1932,dijogja sis ? @awkarin,positif
1732,Cyute bnget,positif
2119,Hoodie murahhðŸ”¥ori,positif
89,GilinggggðŸ˜,positif
1642,I kno this place omg karinnnnnâ¤ï¸,positif
644,Rindu jogja dan isinya ðŸ˜¥,positif
760,merinding baca ne,negatif
1878,@ganggaksm kemana ??,netral
177,@_boteng teng lu ngapa disana,netral
823,Mantul mbakâ¤ï¸â¤ï¸â¤ï¸,positif
519,Dikasur!!!,positif
1746,â¤ï¸â¤ï¸,positif
1934,@___oy.oy,netral
1523,ðŸ’˜ðŸ’˜ðŸ’˜ganteng bgt mas abi,positif
1719,dia yg pacaran gw yg gemes,positif
1819,â¤,positif
1408,Ini rumah asli dlunya dlemnya kayak istana,positif
1506,@diarycewekindigo  Tiara.. sini dong,positif
1018,Dark,negatif
1567,@talitooongs ummm..,netral
2168,Loveeeâ¤ï¸â¤ï¸â¤ï¸,positif
785,Authentic bgt gile ðŸ‘,positif
1851,manisnya,positif
1933,Slide ke 4 banyak wajah dijendela kiri,netral
1446,Yang terahir beda bgt aura nya ðŸ”¥ðŸ”¥ðŸ”¥,positif
840,yeay sama!!,netral
1013,"YaAllah serem, untung gw anak indihome ðŸ˜¢",negatif
1058,Gak gak gakk mauu sereum bgt,negatif
1813,captionnya uuuuuunch @awkarin,positif
1339,@otunnn___,positif
171,@landitaayu mau lg,positif
412,@6icko31 slide ke 7 ada die nyempil wkwk,negatif
1166,â¤ï¸â¤ï¸,positif
895,"@azrul_rifqi gini zrul, ada nasinya",positif
1226,Gow is a womanðŸ˜,netral
964,ðŸ’—ðŸ’—,positif
270,ðŸ¤¤,positif
416,Pengen kesiniiiðŸ˜­,positif
2148,takut ah,negatif
2101,Bisa kecipirit dicelana  ka @awkarin ðŸ˜‚ðŸ˜‚ðŸ˜‚,negatif
364,Cocok bangett,positif
2074,",",netral
2189,Aaaaa jd kangen balik jogjaaa kaaa,positif
1757,Langgeng karinnnðŸ’“ðŸ’“,positif
740,kak bikin vlog dongðŸ˜‚,positif
73,No,negatif
2204,lumayan byk,positif
1648,sayangg masabiâ¤ï¸,positif
1122,dari cinta ke sate sm yg makannya.,positif
1081,Ada yg ngintip,negatif
312,Ngeriiiii banget bacanyaðŸ”¥ðŸ˜­,negatif
1511,I do not see it ðŸ˜¶,negatif
1728,"Defenisi jodoh "" MIRIP """"""",positif
378,luv u @awkarin ðŸ’•ðŸ’•ðŸ’•ðŸ’•ðŸ’•ðŸ’•ðŸ’•ðŸ’•,positif
1245,ðŸ˜ðŸ˜ðŸ˜,positif
1972,Ceritain sejarah nya dong,positif
154,gemes bgtðŸ˜­,positif
891,Mas abiiii â¤ï¸,netral
192,@tim_jurnalrisa @indyratnap,positif
1631,ðŸ”¥ðŸ”¥,positif
1444,Dingin ya rinðŸ¤£,netral
473,kak karinnâ¤ï¸â¤ï¸â¤ï¸â¤ï¸,positif
1328,@echayosia,positif
1689,Lah yang fotoin siapa cobak??,netral
87,ðŸ˜,netral
1489,Serem,negatif
308,Kak kariiin,positif
2160,Merinding,negatif
1512,OMGGGGðŸ’“ðŸ’“ðŸ’“ðŸ’“ðŸ’“,positif
1983,wanita tanah jahanam ya ka,negatif
2205,Indahnya pemandanganðŸ˜‚,positif
1779,Auranyaaaa ðŸ˜‘ðŸ˜‘,netral
1126,@dwi.kusworo.1,positif
381,@hasnahnfh13_ @zhr.alda,positif
632,pen ketemu woy,positif
1052,Mirip ih â¤,positif
955,Seruuu tp menakutkan juga ðŸ˜‚,positif
1825,Sukaakkk banget karinnnnn,positif
414,Kok pas liat agak degdegkan yakðŸ˜‚,negatif
2218,luvðŸ”¥ðŸ”¥ðŸ”¥ðŸ˜ðŸ˜ðŸ˜,positif
778,Syedepp,positif
1475,Kok horor gtu,positif
598,Slide 3 & slide 8 sesak liatnya,negatif
178,Mauuuuuuu :((((,positif
2161,GROSIR TAS IMPORT TERMURAHðŸ‘œðŸ’¼,positif
340,lucu bgtt,positif
985,DOBLEHðŸ˜­ðŸ˜­ðŸ˜­,netral
2187,ðŸ’™ðŸ˜­,positif
1323,@mirzasyahrianto  kangen jogja,positif
2272,Mirip rumah di film Perempuan Tanah Jahanam,positif
1609,Gunusshhh ðŸ˜ðŸ˜ðŸ˜ @awkarin @sbngram,positif
198,Ihhhh tau dehh ayaammmðŸ˜,positif
2293,cuteeeeeðŸ˜,positif
1295,Cantik banget siiii ðŸ˜­â¤,positif
1712,Gimana rasanya kak?,netral
829,Sekilas aku liatnyw dia DO exo:(((((,positif
1527,@alisa.joana,netral
142,SENENG BGT KA KARIN BISA KE JOGJAAAAAâ¤ï¸,positif
665,YG TERAKHIR YA RIN INI JANGAN GANTI LAGI!!!,negatif
1420,Ka@awkarin brapa hari ya di jogja?,positif
196,LuvvvvðŸ’ðŸ’,positif
2224,Cakep amat pcr orang.,positif
315,"Duhh gw anak indihome rin, ga ngerti ginian ðŸ¥²",negatif
2232,@phandaleea berani banget,positif
759,ðŸ˜ðŸ˜ðŸ˜,positif
170,Jadi pengin.,positif
1921,@kennydchh So prnh ksni ng?,netral
1526,Paling banyak area belakang deket sumur si ðŸ¥ºðŸ¥º,negatif
773,ðŸ˜­â¤ï¸â¤ï¸,netral
1838,entah knp jd merinding,negatif
1755,Jd kangen jogja kangen sate pak pong ðŸ˜,positif
1950,rumah yg pernah jurnalrisa datengin bukan si?,positif
22,firstðŸ™Œ,positif
574,gemesnya mas abi,positif
45,KAK KAPAN SIH INI KE JOGJANYA KOK AKU GATAU,positif
1222,Kangen bgt sama jogjaðŸ˜­,positif
467,Dulu pernah pesen sare jn,positif
106,@fachriansyahaf ðŸ˜ðŸ˜,positif
1726,ðŸ–¤,positif
1706,Yg di dms ga si,positif
1254,"Slide 8, di atas lemari ðŸ˜¶",netral
1363,ðŸ™ŒðŸ˜,netral
442,Azekkkkkk,positif
1280,Jd kangen jogjaðŸ˜©ðŸ˜­,positif
319,Kyutttt bgttttðŸ’–,positif
184,langgeng karin!ðŸ¤ŽðŸ¤Ž,positif
2047,Mas abinya manis bangetðŸ˜,positif
1399,Tempat uji nyali tuh,negatif
2200,Yampun masih remaja toh almarhum ðŸ˜­ðŸ˜­ðŸ˜­,netral
1355,ada rambat lancah kakðŸ˜¢,negatif
1977,mantappðŸ‘ðŸ‘ðŸ‘,positif
1091,ðŸ’–,positif
839,ðŸ˜,positif
1683,Sering bgt kesitu ðŸ¤¤ðŸ’œ,positif
1839,pas galau galau nya ðŸ¤£,negatif
1810,Begitupula perasaan gw ke elu Karin..,positif
744,Pak ponggg memang terbaikkk ðŸ‘Œ,positif
539,Pernah nonton di konten nya DMS,positif
2214,ðŸ˜,netral
618,@tit.ahhhhhhh,positif
801,U guys are so cuteâ¤,positif
1872,wanginya sampe sini,positif
2108,Kejogjaa kudu kesini ni ðŸ˜‚ @evanglgs_,positif
1170,Yuk @sivakartika @bellasafrinaa,positif
1193,Kayak abdi negara nihh,positif
398,Merinding banget,negatif
210,aku merinding ka karin baca pesannya sumpah.,negatif
1042,ðŸ˜,positif
1185,â¤ï¸â¤ï¸,positif
65,Tmpt maen uno sampe subuh :(,positif
863,Mas abi ku ðŸ’•,positif
2005,utk ambil fotonya sajapun aku sih TIDAK ya :(,positif
796,Konten terbaikâœ¨â¤ï¸,positif
1681,ðŸ˜ðŸ˜,positif
203,"Bukan indigo, tp ikut sesek jgðŸ˜¢",negatif
108,deket rumahhhðŸ˜­â¤ï¸,netral
2068,nunggu anak indigo komen..,positif
1873,â¤ï¸â¤ï¸,positif
2,Rumah pocong jogja ðŸ‘»,negatif
1964,Nunggu nya berapa jam rin ðŸ˜…ðŸ˜‚,negatif
341,@tim_jurnalrisa fix harus datengin tempat ini,positif
1496,NIH SATE KLATHAK @difhaelhaq,netral
875,ðŸ”¥ðŸ”¥ðŸ”¥,positif
482,Slide trakhir sih ðŸ™ˆ,netral
1336,tbtb pusingðŸ˜¢,negatif
916,Karin foto disana bukan horor malah estetic,positif
372,Nyi Rorokarin ðŸ˜,positif
576,@tim_jurnalrisa  wajib nih dicoba ðŸ˜‚,positif
942,lebih horor baca komen2nya siih,negatif
211,miripppppp,positif
520,Kicik apaan?,netral
1771,ini mah pas di foto setannya jadi estetik,negatif
1884,Kembarrr,positif
1936,Aalllooooo kaaa karinnnnâ£ï¸â£ï¸â£ï¸,positif
1673,Cute bangetðŸ˜,positif
1436,Karinnnnnnnnn,positif
354,Kangen jogjaðŸ˜,positif
96,owshie kangen jogja,positif
589,Rumah style Chinese ya?,netral
1685,2020 pacar baroo,netral
1354,Gumuyyyy ðŸ˜,positif
513,Insyallah sah yahðŸ˜ðŸ˜ðŸ˜,positif
71,sate klathak itu daging apa ya? serius nanya,netral
1382,Bukan indigo slide 2 kerasa sedihnyaðŸ˜¢.,negatif
1359,ðŸ’–ðŸŒ¸ðŸŒ¸ðŸŒ¸â¤ï¸,netral
456,MirippppðŸ˜,positif
725,Aamiinin ges,netral
68,Jdi inget trauma 27mei2006 merapi,negatif
1949,Cantik aja heranâ¤ï¸,positif
881,ðŸ’–ðŸ’–ðŸ‘,netral
2178,@ojatputra tau tempat ini?,netral
231,Liat fotonya ajaa merinding sihhh,negatif
377,"Jadi kapan mau sebar undangan ""eh ðŸ˜ðŸ˜""",positif
862,ko mirip ðŸ˜­,positif
432,Aku melihat banyak mikroba,positif
994,Ko miripp,positif
1772,@shellirachel ayo ka,positif
1263,the last pict bikin kaget wkwkwk,negatif
1572,@lynggrn,positif
1780,ðŸ’ŸðŸ’ŸðŸ’Ÿ,positif
814,"Klo sma yg ini , aku liat nya ademmmmðŸ˜˜ðŸ˜",positif
1505,@diarycewekindigo,netral
218,Ini keren bangetðŸ˜,positif
948,liat dari foto ajah udah merinding,negatif
16,Kesini apa ?@estilarasati,positif
2035,"Ya Tuhan, aku kangen Jogja ðŸ˜­",positif
367,"Keren kak Karin, salaaaam dari jogja",positif
884,â¤ï¸,positif
2060,Itu kpn kak??,netral
2152,Fwesh,netral
1132,Cocok kk ðŸ˜,positif
1713,Manis bgt,positif
1502,ðŸ˜ðŸ˜,netral
2118,Emg enak bgt tuh sate kak,positif
984,Mas abi manis bgt dah,positif
542,Sya mah anak INDIHOME jadi ga bisa liatðŸ”¥ðŸ”¥,netral
803,@istianahvina anak Indihome coba liat ini ðŸ˜‚,netral
677,Liatnya muallll sumpahðŸ˜¢ðŸ˜¢ðŸ˜¢ðŸ˜¢,negatif
406,@meylan.dp @meylandp hajarr meyy,positif
552,Gak beraniii,negatif
362,ðŸ’ŽðŸ’ŽðŸ’ŽðŸ’‹ðŸ’ŽðŸ’Ž,netral
549,â¤â¤,netral
970,Luvvvv,positif
1611,mirip,positif
1361,@rifki_ctprtm @jerrybudiharjo ðŸ™ˆ,netral
940,KerenðŸ”¥ðŸ”¥ðŸ”¥,positif
1351,@_ziddann dkt rumah mu dun,positif
788,"BAHAGIA TERUSSS YAA MBA KARIN, MAS ABIâ¤ï¸",positif
1448,cantikk sekaliii,positif
1889,ADA VLOG NYA GA SIH RINNN??,netral
2258,Njirr kirain bidadari kayangan ðŸ˜,positif
1135,"Jadi inget ""Galau jogjain aja"""" ðŸ˜ @eri.carl""",negatif
1729,unch bgt huhuðŸ’“,positif
1848,Slide terakhir ðŸ‘,positif
642,â¤,netral
1148,Ogah rin,negatif
554,gantenk bgt,positif
2173,Belakang rumah simbah nich @adnankarunia haha,positif
693,"Baru aja balik, wishlist kalo kesana lagi!",positif
2009,Rumahnya bagus. Sayang bgt kyk gitu:(,positif
649,Jogja istimewa ðŸ˜ðŸ˜ðŸ˜,positif
420,Gua gak ngeliat indihome di rumah itu ðŸ˜‚,positif
593,Awwwâ¤ï¸,positif
1525,â¤ï¸â¤ï¸â¤ï¸,netral
1906,AaaðŸ˜ðŸ˜,positif
1401,@adthmst,positif
2054,kangen jogja yaallahðŸ˜­ðŸ˜­,positif
706,Mirip WoyyyyyyðŸ˜ðŸ˜,positif
1891,DMS pernah ke situ,netral
1504,@rahmafadilaa,positif
2257,ðŸ™ðŸ™,positif
960,â¤ï¸â¤ï¸â¤ï¸â¤ï¸,positif
1307,mas abi mirip d.o,positif
1227,@eva18yulian,positif
500,Cakep bgt ðŸ˜,positif
147,"Pusing liat fotonya, kenapa yaaaaaðŸ˜¢",negatif
258,Kangen JogjaðŸ¤§,positif
769,Cinta bgt sumpahhhhðŸ˜ðŸ˜­,positif
13,@jeremy.roberts.549436 my fav one ðŸ˜ðŸ˜,positif
1294,Udh pernah,positif
1692,Iki loh sing jareku biyen @izzi_izzulhaq,positif
114,Cocok batt parshh!!,positif
957,@martmarta_,positif
2177,Yang fto ke 3 itu kaya ada kepala deh,negatif
241,@ruthmurniati_ mau coba ga? Wkwkkwkw,positif
1410,Aku anak indomie seleramu,netral
679,mirip masa hahahaha,positif
2295,TBL TBL TBL ðŸ˜®ðŸ˜¢,positif
56,sate yang bikin ngangenin ðŸ¤¤,positif
435,â¤ï¸â¤ï¸â¤ï¸,positif
2095,Brrrrrrrrrrrr,netral
155,terniat bngt bngtannðŸ˜­ðŸ˜­,positif
2299,Ncesss @yurikeputri.ad,positif
1981,Dinginn rinn dinginn @awkarin,netral
60,Slide terakhir pengen nangisðŸ˜¢,negatif
29,Wkwkwk angkringan lainnya cmn 2rb an:),positif
782,Ude pernah ye @generasi.meecin,positif
35,Rumahnya bagus klasik ðŸ˜,positif
1826,slide ke 3 gerak ya apa aku aja yg lihatðŸ˜®,negatif
1060,@diarymisterisara,positif
358,Pernah nonton pas dirumah ini. Di DMS,positif
1123,@_bimaadwi owner,positif
1837,Ganteng banget astaga ðŸ˜­,positif
524,â¤ï¸,positif
737,Langgeng,positif
2137,poulie juga suka makan angkringan ðŸ˜,positif
265,â¤ï¸â¤ï¸â¤ï¸,positif
1212,Anak vertigo nyimak ðŸ˜¢,netral
1914,ih lucu sekaliyyyðŸ˜,positif
1300,Ini rumah yg pernah di datengin tim DMS Ya,netral
1768,gagah bgt siiiii mas abiiiðŸ˜­ðŸ˜­ðŸ˜­ðŸ˜­,positif
1999,damn cuteðŸ˜­ðŸ˜,positif
548,â¤â¤â¤â¤,positif
1662,Ini yg prnh di datengin sara kan,positif
887,@fatennabillah24 yuk ngabs jelasin,netral
2243,Aku anak indomie bgt lgðŸ˜¢,positif
494,@ii.naaa jd pgn,positif
580,Kaya gak asing tempatnyaðŸ˜‚ðŸ˜‚ @sarawijayanto,positif
1293,Ada orang tua ga sih wkwk @awkarin,netral
1482,Mirip banget kakðŸ˜‚ðŸ˜,positif
431,Awkwk Mas abi dan mba Karin makan sate,positif
1721,Luvvâ¤ï¸â¤ï¸â¤ï¸â¤ï¸,positif
1717,very interesting to try when visiting Jogja ðŸ˜,positif
212,ðŸ˜¢ðŸ˜¢ðŸ˜¢ðŸ˜¢ðŸ˜¢,negatif
1484,GODDAMN!!!ðŸ”¥ðŸ”¥ðŸ”¥,positif
1064,Cakepppp,positif
75,Aku jogja bantul pula tapi ga berani kesanaðŸ˜‚,negatif
1654,Mba sara pranh kstu gak sih klo gak salah,positif
1898,ng dms enek @ditaparamita1,netral
1031,@tim_jurnalrisa,positif
1961,Bkn ank indigo tp indihome,netral
247,â™¥ï¸,netral
1464,AKUUUU!!!ðŸ˜­ðŸ˜­ðŸ˜­,negatif
186,seremmm jirr,negatif
668,@almajid_antik_,positif
1187,Tadi aku kang parkirnya,netral
8,woi pgnðŸ˜­,positif
1790,awkarin makan sate cakep!!!,positif
1945,"Vibenya kerasa bgt,merinding",negatif
1627,@nurafnilubis_ aghhðŸ¤¤,positif
1386,Jawab @itsme.frisllyherlind ðŸ˜,netral
1105,Miripp ihh,positif
1829,Gantengâ¤ï¸,positif
1887,@deviliaadp,positif
1124,ðŸ˜ðŸ˜ðŸ˜,netral
445,"Slide ,3,4,7 langsung merindingðŸ˜¶",negatif
1901,Ni baru angkringaaaan @niraadriana_,positif
464,Badalaa.. gone serem tenanðŸ˜®,negatif
455,Foto slide terakhir paling serem,negatif
2277,ðŸ‘,positif
999,tiap slide fotonya sambil merem merem ðŸ˜,negatif
1538,@pinkan_n_a rame bngt woi,positif
1646,Itu ga masuk angin apa ka?,negatif
752,I see ðŸ‘€,positif
2240,Foto pertama ada di kiri dkt pintu,netral
533,Aa kgnn bgt makan iNIIiww,positif
243,Ini yg ada di yt nyai sarah wijayanto ga sih?,netral
401,Yok buruan order tahu baliknya....,positif
1633,@angkringancakjess ðŸ”œ,positif
244,pusing banget liat nya aslii,negatif
1368,L.â¤ï¸,positif
2044,@farizanrrhm skuy,positif
450,MerindingðŸ˜¢,negatif
2004,Lu cocok rin ama dia wkwkðŸ”¥ðŸ”¥,positif
2193,kenapa bacanya terapi:(,netral
285,@_serlyma cedakmuuuuuu,positif
471,Kamar sihh auranya,positif
1326,ðŸ˜®,netral
2234,Di jakarta 2000an kak wkwkwk,positif
871,Deg deg an liatnya,negatif
1317,Kayak tmpt syutingnya sara wijayanto thn lalu,positif
611,ðŸ˜,netral
426,Kota gede yaaaa?,positif
1184,â¤ï¸,netral
1593,Ke tempat syutingnya perempuan tanah jahanam,positif
1014,Creepyyyyyyyyyyy,negatif
1343,Udah pernah nton di diary misteri sara.,netral
1564,@marviana_risty,positif
1616,"Aaaa ada d Jogja ka:"") i wanna meeeett uuuðŸ˜¢""",positif
1257,@tim_jurnalrisa kesini dong kakðŸ§ðŸ»â€â™€ï¸,positif
1259,Cocok bangetðŸ˜ðŸ˜,positif
1519,Betul kakðŸ˜ðŸ˜ðŸ˜ðŸ˜,positif
678,merinding,negatif
1044,kyooodddðŸ˜,positif
2262,@risa_saraswati @indyratnap,positif
943,@herimochtar90,positif
1218,Sewa mobil ready all unit kaka,positif
1065,Biasanya kalo mirip jodoh,positif
1926,Secantik itukah diirimu??,positif
1537,@vintaaprl,positif
49,Wow,positif
540,ðŸ˜ðŸ˜ðŸ˜ðŸ˜,positif
110,ðŸ˜ðŸ˜ðŸ˜,netral
510,slide ke 5 ðŸ™ƒ,netral
44,kangen jogjaðŸ˜­,positif
1115,ðŸ˜­ @oktaviafauzatur,netral
1530,pak pongðŸ‘ðŸ‘,positif
78,@ifalafff,netral
269,@panianggr,netral
1240,serem,negatif
826,Rin ayo dong main bareng @tim_jurnalrisa,positif
313,Slide 4ðŸ˜µ,positif
2255,Mirip awkarin 2017 sumpa,positif
911,â¤ï¸,positif
1952,@nrlsknh13 Tolong anak indomie,netral
338,Mirip bangett,positif
466,ðŸ’—,netral
1998,Harga per jeep atau perorang kak?,netral
363,KANGEN JOGJAðŸ˜­ðŸ˜­ðŸ˜­ðŸ˜¢,positif
1439,Dah lah dah lah #menujuhalal,negatif
2155,@fathurshafly,positif
1702,Masih dijogja ga kak?,netral
1094,foto ke 3 pas liat ngerasa sesk gatau kenapa,negatif
1748,@tim_jurnalrisa,positif
1034,Kakk lagi di jogja?,positif
685,aku org jogja tp blm pernah kesanaðŸ˜¢,negatif
2290,Terlalu gemasâ¤ï¸,positif
1322,ðŸ˜³ takut,negatif
83,Mas abi,netral
2107,ðŸ’žðŸ’žðŸ’žðŸ’ž,positif
1088,@napiatn monggo napia dilihat,positif
2077,â¤ï¸,netral
2249,Kok puyengðŸ¥´,negatif
919,@agungrizki10,netral
1678,@muhammadrasyidocid,netral
1494,keren,positif
1281,ðŸ”¥ðŸ”¥ðŸ”¥ðŸ”¥,positif
205,ke nepal van java donh rin,positif
