,comment,Label
1982,"Aura Karin beda,kek serem gimana gitu.",negatif
998,merupakan adalah,netral
1075,Hy,positif
1626,@safiafabi bepi takon adimu wkwk,positif
1378,Mencekam banget :'),negatif
719,Lope you KarinðŸ’‹,positif
460,Habis dari sini wajib bgt pijet ðŸ˜‚,negatif
1046,Kapan weki neng tuguuu ðŸ™„,netral
1398,ðŸ˜˜ðŸ˜˜,positif
1562,Tasnya mao jatooh kak,negatif
1242,"pipinya,bahagia bgtðŸŒˆ",positif
585,Untung aku anak Indihom ..,positif
1816,Liat nya aja udh merinding ðŸ˜©,negatif
1836,Langgang ka kayinn,positif
1389,Mulai dari 1000an kak ðŸ™‚,positif
1438,mas abi porsinya banyak juga wkwk,positif
1229,@abbi_suryo kamu tau tmpt ini gak?,netral
1522,ini prnh di telusuri DMS kann?,netral
497,@nurfaida__ baru ngomongin kemaren humm,positif
1540,@kayliazmi_ ceritain dong ada apaaa,netral
702,Angkringan Mang Udin di Jl. Pramuka the best,positif
1700,ðŸ’™ðŸ’™ðŸ’™ðŸ’™ðŸ’™,netral
375,Kali ini wajahnya mirip @awkarin ðŸ¤­ðŸ¤­,positif
975,Ko liat foto ya nyesek yaðŸ˜¢,negatif
1209,cuy ini bukan @annisfauuz ðŸ˜¢,positif
2279,Deket dari rumahku nihðŸ˜,positif
404,Maniss bangetâ¤ï¸,positif
1730,Jogjaâ¤,positif
419,ðŸ”¥ðŸ”¥ðŸ”¥,positif
1425,"Slide ke 3,5 ama terakhir...ehehe",netral
1852,Fiks mirip,positif
93,wowwww,positif
1465,Kamu kapan ?!!! @cangkitung,netral
1156,Jadi Inget perempuan tanah jahannam,positif
1769,first,positif
173,â¤ï¸â¤ï¸â¤ï¸,netral
690,bagi dong ka aw,positif
827,@tim_jurnalrisa @risa_saraswati,positif
428,Coba jelaskan dek @helsarianty_25 ðŸ˜‚,positif
1912,Gemeshhh!â™¥ï¸ðŸ˜ðŸ˜,positif
1139,Slide terakhir ðŸ˜¢ðŸ˜¢ðŸ˜¢ ga tega ðŸ˜¢,negatif
32,sukaa captionnyaaa,positif
718,Galupa dan ini harus @fisemil98,positif
282,J,netral
1935,"Makasih deh, gamau dielus.",positif
1120,"gataulah males, w seneng beud liatnyaðŸ˜­",positif
1959,@rahmanhanan_,positif
635,OTW,positif
738,Caption needed,positif
499,NIKAH NIKAH NIKAH NIKAH NAPAðŸ™ðŸ˜­ðŸ˜­ðŸ˜­ðŸ˜­ðŸ˜­,netral
1098,ðŸ’›ðŸ’›,positif
1113,ðŸ˜­ðŸ˜­,negatif
1574,ðŸ˜®ðŸ˜®ðŸ˜®,negatif
691,Sumpah iya cakepp parahhhhðŸ˜©ðŸ˜©ðŸ˜,positif
1917,gemayðŸ˜­â¤ï¸,positif
0,aku anak indomie hadir,netral
1582,Muka nyaa mirip semoga jodoh ka â™¥ï¸,positif
1707,cubatttt,positif
1416,@risa_saraswati,positif
1500,cek igku yuk,positif
1173,Tebak aku jualan apaa??,netral
1543,Karin cakep amat dah ðŸ–¤,positif
926,@tn.arief,positif
1131,manusia satu ini ngambil sate aja cantik bgtðŸ˜­,positif
1371,as always sate klathak wkwk,positif
1669,Di jadiin cafeðŸ˜‚ðŸ˜‚,positif
2039,kesini yu sayanggg @chandraaditya2 ðŸ˜,positif
1247,@cafe.latteh apakah adaa? Wkwk,netral
2045,mau bikin pelangi ? @keanuagl,positif
327,semoga dilancarkan sampai akad. aamiinðŸ’žðŸ‘¼,positif
102,So proud of you â¤ï¸,positif
1347,Slide ke 3 aurany ðŸ¥²,negatif
1644,Mbah marijan ðŸ˜¥,positif
1499,Itu tadinya rumah apa?,netral
213,ðŸ˜ðŸ˜,positif
2297,Kangen ke jogjaðŸ˜­,positif
1159,Pecahhh,positif
852,Mudik slalu kesini... the best,positif
246,Cocok,positif
72,Aku yg asli Kotagede kagak berani kesono,negatif
2069,Manis banget senyum nyaðŸ˜ðŸ˜ðŸ˜ðŸ˜,positif
2192,Ganti lagi kak ? @awkarin,negatif
1671,Cek postingan gua woy ada si jamet beraksi,negatif
1948,Anjaii @diippeee,negatif
2111,Lihatnya kok deg-degan ya ...,negatif
1461,AsiknyaðŸ˜ðŸ˜,positif
1225,@febykagreta,positif
365,Buat syuting film cocok banget iniðŸ”¥,positif
248,miripppppðŸ˜ðŸ˜ðŸ˜ðŸ˜,positif
736,Kuliner wajib jogja daerah selatan ðŸ˜,positif
26,Rumah pocong sih ini ....,negatif
836,@ussfeeds,netral
2049,Asli langsung pusing lihatnya,negatif
1441,@karisakais liat apa hayoo,netral
444,Lets go my home ðŸ”¥ðŸ˜‚,positif
680,Aku mah apa cm anak indomie.. ðŸ˜”,negatif
1989,Case customnya kak,positif
1250,Sumpah liat ini pgn bengawan @auvisqaaa,positif
3,"Ini tempat yg pernah didatengin DMS itu, kan?",positif
134,Wow 10menit:),positif
837,10 menit??? 10 detik aja gamau disana :'),negatif
355,yaampunðŸ˜,netral
292,Di slide 3 ehem ada perasaan aneh hehe,negatif
698,Tempatnya serem ðŸ˜¢,negatif
1048,Mampir ke solo ka ðŸ˜…,positif
2130,kukira uda gabole dimasukinðŸ¥²,negatif
2199,@ifaa.sr pernah kesini?ðŸ˜‚,netral
369,Awseremmmm kek nya seruuu nich ðŸ˜­ðŸ˜­ðŸ˜­ðŸ”¥,positif
2014,First ðŸ”¥,positif
1252,"galau baliin aja, seneng jogjain aja..",positif
2158,Slide terakhir sedihnya sampe ðŸ˜¢,negatif
1667,pengen di elusÂ²ðŸ™Œ,netral
1249,Ini yang ada di podcast nya sara Wijayanto,positif
226,Kotagede ðŸ‘ðŸ‘ðŸ‘,positif
1866,Main film nih,positif
1393,ðŸ˜ðŸ˜,netral
1298,â¤ï¸,positif
1868,Semoga lancar sampai hari H ðŸ˜‡ðŸ˜˜,positif
339,Mirip bgt anjay,positif
1443,Koq agak mual pusing,negatif
2139,Azeeqq,positif
603,anjaee mae,netral
1468,Pengen nangisðŸ˜Œ,negatif
1289,ðŸ˜ðŸ˜ðŸ˜ðŸ˜ðŸ˜,positif
454,ðŸ˜˜ðŸ˜˜ðŸ˜˜ðŸ˜˜,netral
63,ðŸ˜,positif
1579,Bidadari bumiðŸ”¥,positif
1883,Apa cuma gue yg liat mereka mirip? ðŸ˜•ðŸ˜…,positif
990,@jdykrnwn_,netral
1384,MerindiingðŸ¥ºðŸ¥º,netral
237,SerasiiiðŸ”¥,positif
650,Jangan ganti lagi plis,negatif
112,@aistiiiiii,positif
2284,ðŸ˜,positif
1348,@fikriro_  kesituuuu,positif
804,Dek karin sayang...,positif
1556,@fathur_rr22,netral
577,Karinâ¤ï¸â¤ï¸â¤ï¸,netral
1834,â¤ï¸â¤ï¸â¤ï¸,positif
126,"mas abi,,,,,",netral
1283,Jogja ðŸ‡®ðŸ‡©,positif
1008,Cocok kalian berdua cuteðŸ˜˜,positif
1909,Cuma liat ekor ularðŸ˜¢,negatif
2132,Tolooong collab sama @awkarin,positif
1745,FirstðŸ”¥,positif
2053,Salfok ke kak @keanuagl ðŸ˜¬,positif
2104,Mirip banget kalianðŸ˜,positif
851,KerennnnnnðŸ˜,positif
2252,itu nahan posenya capek gak kakðŸ™ˆ,negatif
694,@diarycewekindigo ðŸ™ðŸ™,netral
137,ini yg di telusuri nyai sara kan yaa,positif
1009,AminnnðŸ™Œ,netral
617,Apa cuman gw liat penampakan yg di falfonðŸ˜¢ðŸ˜¢,negatif
7,PENGENN,positif
502,Dingin bgt auranyaaa ðŸ˜¢,negatif
854,ðŸ‘,positif
947,"pundakku sakit, sesek nafas. ðŸ˜¢",negatif
631,Canciiiii,positif
1845,Mesen ojol gimana caranyaðŸ˜¢ kan ga punya hp ðŸ˜¢,negatif
2195,ðŸ˜ðŸ˜ðŸ˜ðŸ˜ðŸ˜,netral
929,Untung aku anak seblak ðŸ¤£ðŸ¤£,positif
2096,HWA NGILER ONLINE ðŸ˜­ðŸ˜­ðŸ˜­,positif
2207,@sarawijayanto @diarymisterisara,positif
407,ayooo tiara liat ini @diarycewekindigo,positif
697,KOQ KALIAN MIRIP BGTSIII,positif
357,@stelaaelena silahkan kak,positif
1377,eh ada anak kecil @sopaayyyy â€¦.,positif
1812,Jawab ju @rrawlndr ðŸ¤£,netral
153,ðŸ˜ðŸ˜,positif
1590,@diarycewekindigo,netral
1566,ganteng bgt si abiðŸ˜˜ðŸ˜˜ðŸ˜˜ðŸ˜˜,positif
343,Karin udah nggak sama gangga ???,negatif
305,enake mba aku mau dong xixi,positif
1004,Dielus-elus euyyðŸ˜©,positif
612,@hermawanyudhisaputra,positif
2033,"Aku anak indihome, ga bs liat apa2ðŸ˜¢",positif
280,Deket rumah gw tuðŸ˜¢,positif
663,Tau tempat ini dari @diarymisterisara ðŸ˜ðŸ˜ðŸ˜,positif
1773,@tim_jurnalrisa mau coba kesinii gaa?,positif
882,@lailyhdyttt kalah kon mbek awkarin,negatif
1080,Abi cute,netral
400,yg terakhir auranya merinding bgt plsðŸ˜­ðŸ˜­,negatif
1596,Suka liatnyaðŸ˜»ðŸ˜»ðŸ˜»ðŸ˜½,positif
1497,Keren buat hunt,positif
468,Mirippp bgttt ðŸ˜,positif
1479,"Sumpah merinding bgt,  hadeeh... ðŸ˜¢ðŸ˜¢",negatif
1233,aduhhðŸ˜,negatif
1798,TAK COCOK:(!,negatif
1763,Karin love you,positif
1800,Woww gantenk,positif
2281,pusing bgt liatnya,negatif
504,@adityanofeb,positif
534,Kak di manado ya?? Mau titip pisang ambon,netral
1016,@pikacuwk,positif
1744,â¤ï¸â¤ï¸â¤ï¸,positif
903,sumpah yg kamar kiri ituu ngeriiðŸ˜®,negatif
1037,takooottt,negatif
1672,Meee,positif
1703,Aku sampe muaall si. Merinding bgt kan.. sama,negatif
550,Next Purwokerto dong RinðŸ˜–,positif
1862,aliiggg,negatif
889,ðŸ’›ðŸ’›,netral
1805,Y,netral
1324,Udah aku setuju sama yang ini mah .,positif
2269,Direply karin aku berenti nakal!!,positif
1130,Slide 8 ke berasa ada yang lagi berbaring ðŸ˜¢,negatif
945,ðŸ˜ðŸ˜ðŸ˜,positif
1594,r u guys dating?,netral
163,sereeemmmm ehh,negatif
1660,Mirip semoga jodoh,positif
1690,@ftrrmddd_,netral
336,Omg slide terakhir ðŸ˜¢,negatif
59,liatnya jadi pusinh,negatif
1118,Kleaan emg gemes,positif
2226,@ya.gian,positif
1077,"@nurulkharista suram, kyk...",negatif
1514,ðŸ–¤ðŸ–¤,positif
2165,Ppl,netral
449,Inii dimanaa kaak? ðŸ˜®,positif
855,â¤ï¸â¤ï¸â¤ï¸â¤ï¸,netral
2030,cocok ka,positif
2020,@sanino___ @meilaniel @rdyusufks,positif
2181,ludcuuuuuuðŸ˜,positif
1532,Mantaaaabppssss ka karinðŸŽ‰,positif
1847,Gak tau ya kenapa aku liat nya jd pusing,positif
1963,@tim_jurnalrisa @risa_saraswati,positif
1850,MAN CAKEP BAT,positif
437,kerennnðŸ˜­,positif
1694,Benar banget kaksðŸ‘,positif
1587,Mas abiiiii ðŸ’™,netral
1314,mas abi kecolok jepit...,negatif
1397,@tim_jurnalrisa @risa_saraswati,netral
786,Jadi kangen Jogja dehðŸ˜¥,positif
873,Nah ini calon biniðŸ¤£,positif
739,â¤ï¸â¤ï¸â¤ï¸,positif
819,Yang buat shooting diarymisterisara gak sih,positif
1243,I see ðŸ”¥,positif
1457,Cobain gacoan kaa,positif
1006,aku anak indomie ðŸ˜”,netral
1844,â¤ï¸â¤ï¸,positif
586,Aku melihat tanda2 akhir bulan,negatif
1306,Keren bgt tempat nya @awkarin,positif
941,Turun dri situ pasti degdeganðŸ¤£,negatif
348,cobaain ayokkssss @ismun2510_,positif
2085,Slide terakhir tempat para rame ituðŸ˜‚ðŸ˜‚,netral
1028,ðŸ˜ðŸ˜ðŸ˜ðŸ˜,netral
1163,buruan ke jogjaaa!!! @nadyaaans @anandamatory,positif
2109,CantikkðŸ˜ðŸ˜ðŸ˜,positif
463,ðŸ˜ðŸ˜ðŸ˜ðŸ˜ðŸ˜,netral
1231,Burem mataku ðŸ˜‚,negatif
1160,@ikha_rustikasari yang ini bukan beng?,netral
2230,@nandiyata,netral
1541,Main kebumen kakðŸ¤—,positif
653,lucuuu,positif
573,@tim_jurnalrisa harus kesini niðŸ‘ðŸ‘ðŸ‘,positif
1992,Mirip bgt sumpah dahhâ¤ï¸â¤ï¸â¤ï¸,positif
647,Aku pikir lukisan ðŸ˜,positif
595,Sayang mau @hhallohh,positif
890,Kaki 4 ada ka ? ðŸ˜‚,netral
1251,â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸,positif
1558,dipojok ada dodi,netral
1308,seremmm,negatif
470,Juaraaaaa pokoknya ðŸ¤¤,positif
800,knp kita ga kesini @laohlaohlaoh,positif
281,Spill sendalnya donk rin @awkarin,positif
932,Yanda @bengbross,positif
732,"Lg icip"" menu yg pas buat prasmanan nanti""",netral
2102,pusing liatnya ðŸ˜¢,negatif
1144,Bsk mam sini @yuniamalindasari,positif
1617,Kok mirip yaaðŸ˜,positif
2061,semakin geser slide semakin ngewriii vibesnya,negatif
584,mual sm pusing banget yuyurrrr:(,negatif
160,ðŸ˜ðŸ˜,positif
1111,Ini pernah di yt nya sara wijayanto,positif
1915,Aura nya gaenak bgt dingin,negatif
859,Kok nyesek dan engap gitu ya pas liat,negatif
952,di tunggu vlog nya karinn,positif
2106,"OMG ,, bnyk penampakan,,",negatif
1331,Pengen lagi kan @kssfa,positif
1219,HmmmðŸ˜,positif
1215,Pgn kesini lgii @rzkadwi_,positif
606,ðŸ–¤ðŸ–¤,netral
164,Liat ftonya juga takut apalagi aslinya,negatif
1040,@wulan.rmdh2 tau rungðŸ˜‚,positif
1978,rin ayok makan bareng,positif
2208,yauds ok,positif
329,Hai anak jogja @windyanggun @sri_rejeki0300,positif
2011,Segannn ðŸ”¥ðŸ”¥ðŸ”¥,positif
2221,dms pernah kesini ni,positif
1429,@tim_jurnalrisa @risa_saraswati,positif
2133,Malem malem seru nih kesitu.....,positif
809,Mau kesini @bernadmaeso,positif
433,Mirip ka ihh,positif
1107,Merinding sh iniii,negatif
860,Ayo siniðŸ˜‚ðŸ˜‚ðŸ˜‚ @febriantoandreas32,positif
274,Mas abi mba karinnðŸ˜ðŸ˜ðŸ˜,positif
967,Ini ada di youtubenya sara wijayanto kan?,netral
2275,Kerasa si vibes vibes seremnya,negatif
1346,â¤â¤â¤,netral
885,pernah dipake shooting teh sara wijayanto,positif
556,@delianarsmwt HAYU JOGJAðŸ˜­,positif
908,"aduh deket bgt sama rumah , ko ga mampir si ðŸ˜‚",positif
1381,yasss gue mau ngerasain rin ðŸ™Œâ¤ï¸,positif
509,OUTFIT CANTIK2 start from 35rb ajaâœ¨âœ¨,positif
221,You are like an angel falling from a tileâœ¨âœ¨,positif
1297,slide terakhirðŸ˜–,netral
146,Kak Ayuk kesini @melatikusumaw,positif
1777,@keanuagl  ngapain wak ??,netral
1053,"Anak indomie, keknya gabisa ""liat"""" lainnyaðŸ˜¢""",negatif
1822,Anak indomie diam saja sambil menikmati,negatif
508,Iya sayang iya,positif
323,ðŸ˜ðŸ˜ðŸ˜ðŸ˜,netral
1561,Bener karinnðŸ˜­,positif
176,"Mual, pusing banget liatnya â˜¹ï¸ðŸ˜¢",negatif
1908,makin keren aja kontennya huhuðŸ¤ŸðŸ¤ŸðŸ¤Ÿ,positif
168,Ih cukul sekarang jadi terkenal @riaaaaih,positif
1400,@rimarimput tuh ayo,positif
1392,Anak indomie juga ga paham ginian :(,netral
136,kok boleh di dokumentasiin?,positif
1470,Huhhhh ko seremm,negatif
1278,â¤ï¸â¤ï¸â¤ï¸,netral
1973,UnchhhðŸ˜,positif
894,ðŸ˜,netral
197,Ini akpol ka juga??7 hahaha @ainunnptrya,netral
1483,UhwaaðŸ˜,netral
1792,Slide trkhrrrr lgsg merinding bgtttttttttt,negatif
2084,Rumah ku deket tempat e pak Pong,positif
767,Kyuuudyâ¤ï¸,positif
2081,Lbih nikmat angkrgn GPU kk,positif
1112,ðŸ˜ðŸ˜ðŸ˜,positif
2227,Paketnya termasuk supir?,netral
865,"Merinding,",negatif
1085,â¤â¤â¤â¤â¤â¤â¤,netral
1447,Pernah nonton ini di @diarymisterisara,positif
199,Baca donggs @winterthiiings @cutiefiy,positif
429,@nadaaindrnti Liat apo kau mba,positif
1823,Mirip gasih,positif
1795,Gangga bwt gw ya rin ðŸ˜†ðŸ˜†,netral
1970,Eh ko mirip yak,positif
730,Cobain @teddy_handoko,positif
297,"Slide ke 8, daet bgt horornya",negatif
2121,Ka KarinðŸ”¥,positif
807,lengket terus yaðŸ˜,netral
1565,Keanu mau dindinpadinding,netral
1172,ðŸ˜ðŸ˜,netral
2197,ajg gemes masa,positif
2203,Engap,negatif
821,Lokasi ini @diarymisterisara prnah kunjungi,positif
1241,Slide akhir sereeemmmm,negatif
1563,Sumi,netral
2191,uwuwww,positif
623,Mantra-mantra Jogja.,positif
1445,"software instagramnya kak, cek @bezcorp",netral
1718,Udah pernah di tayangin di @diarymisterisara,netral
1162,eyy sikarin ngebucin huwowowowo ðŸ˜,negatif
1640,ðŸ”¥,positif
2201,rumah pocong,netral
1022,Pusing pas abis geser ke slide brikutðŸ¥²,negatif
1750,Sayang kalean lah pokok nyaðŸ’•,positif
291,PanutanquuuueðŸ”¥ðŸ”¥ðŸ”¥,positif
2022,malam ini zara jugaa makan satee ðŸ˜‚,positif
1740,Kenapa di slide terakhir ðŸ˜¢,netral
1007,@dendiperdana_ ksini ya brou nnti,positif
67,DMS dah pernah kesiniðŸ”¥,positif
24,nunggu satenya brp jam kakðŸ¤£ðŸ‘ŽðŸ»,negatif
216,2020 SAHH â¤ï¸,positif
1910,Aku melihat tanda2 gajian masih lamaðŸ˜¢,negatif
1153,IshhðŸ’™ðŸ’™,negatif
166,â¤ï¸â¤ï¸â¤ï¸â¤ï¸,positif
207,Penasarannn pengen datengðŸ”¥ðŸ”¥ðŸ˜,positif
2089,Pusing langsung ya allahðŸ˜­,negatif
591,sosweettâ¤ï¸â¤ï¸,positif
1176,ðŸ’œðŸ’œ,netral
1720,Langsung agak gimana gtu,netral
1863,Slide terakhir mantap,positif
525,lgsg merinding liatnyaðŸ˜¢,negatif
469,pernah nonton di diarymisetrisara,positif
1350,Kenapa ga malem aja fotonyaðŸ™ˆ,netral
1531,Ikut penelusuran jurnalrisa dong rinðŸ˜,positif
928,ini tuh waktu sama kak @eri.carl,netral
1896,ðŸ˜ðŸ˜ðŸ˜,netral
1619,@bentarsamoa,positif
1469,@dillanggraini__  gass gak siii,positif
1141,Semuka,positif
1913,Horornya kerasa banget,negatif
956,Makasih kak,positif
1488,mas abiii,netral
25,cantik kali awkarinðŸ”¥ @awkarin,positif
1134,Karin berani bgtðŸ‘ðŸ‘,positif
925,@ttnaaulrhyuuuu gunakan kemampuanmuðŸ˜‚,positif
1552,ðŸ’œðŸ’œðŸ’œðŸ’œðŸ’œ,netral
843,Wihhh asikkk juga tuhðŸ˜,positif
1645,idola akuhðŸ˜˜ðŸ˜˜ðŸ˜˜,positif
1020,ðŸ˜,netral
749,MantapðŸ˜,positif
180,ðŸ˜,netral
1272,sesek napas liatnya,negatif
1434,LutunyaaaaðŸ˜ðŸ˜ðŸ˜,positif
607,Kukira tadi tulisannya TTTerapi ðŸ˜‚ðŸ˜‚,netral
1352,Gas rabi kakkkðŸ™‚,positif
1904,ðŸ˜,netral
1899,@makaylavanik iki van?,positif
94,b aja,negatif
770,ðŸ’›ðŸ’›,positif
637,â¤ï¸â¤ï¸â¤ï¸,negatif
1304,Duuuhhhhh... Banyak banget ituuuuðŸ‘»ðŸ’€â˜ ï¸ðŸ‘½,negatif
1208,"Kok kepala ku pusing, merinding dan muallll",negatif
1395,@hafizh.koeswara mau keisniðŸ˜­,positif
1578,Mirip bgttt yaampunn,positif
1198,Emang ini itu enak bgt guysðŸ˜­ðŸ˜­ðŸ˜­ðŸ‘,positif
275,Cocok ðŸ˜,positif
1152,Kayaknya fix sih inikðŸ˜­ðŸ˜­,positif
1206,Kayak malaikan gila ðŸ’—ðŸ˜ðŸ˜ðŸ˜ cantik total,positif
2080,bagus juga buat spot potoo,positif
1104,@tim_jurnalrisa wajib siiii,positif
307,@tim_jurnalrisa,netral
2059,Fiks besok botak,netral
872,envy,positif
86,Arti pesannya apa ?,netral
1435,Ini mah ga cuman poci isinya ðŸ˜‚,negatif
209,mauu makan bareng sama kak karinnðŸ˜­,positif
1966,Ksniiii yuk ðŸ¤£ @deenishh @mirahildaa,positif
1987,Cute bangetðŸ˜©ðŸ˜,positif
2171,ðŸ˜ðŸ˜ðŸ˜ðŸ˜,positif
931,Cek di yutub nya diary misteri sara,positif
2146,@tim_jurnalrisa,positif
130,@tim_jurnalrisa,positif
1723,Kapan karin ke jogja ðŸ˜­ðŸ˜­ @awkarin,positif
2071,Suka bangett,positif
954,kesini yuk @papichulooo_06,positif
555,Gua suka vibes tempatnya ðŸ˜,positif
1930,ðŸ‘,positif
1536,Siape tu yang lagi bertapa di foto ðŸ¤£akhir,netral
201,Makin cantik deh @awkarin Jd iri,positif
2023,Gw kira katrina kaif ðŸ˜‚,netral
368,CocokðŸ˜€â™¥ï¸ðŸ‘,positif
973,ðŸ’–,positif
1634,@mualifahvivin92 ehm,positif
816,netflixnya ka buat nonton azab!ðŸ˜˜,netral
1954,â¤ï¸â¤ï¸,netral
1316,ðŸ˜â™¥ï¸â™¥ï¸â™¥ï¸,netral
1905,Karin itu belakang kamu siapa namanya,netral
256,ðŸ˜ðŸ”¥ðŸ”¥,positif
1472,Aw rindu jogjaa,positif
1699,Bentar gw tahu wisata ini. ðŸ˜‚ Rumah pocong,positif
2217,Duh ka karinðŸ˜ðŸ˜,positif
1605,@cristinaclaudiaa katong su coba ee sis,positif
1329,Gaboleh next lagi!!!!!!! ðŸ™ŒðŸ˜,positif
560,banyak bgt disitu ðŸ˜³,negatif
1877,Demi apa murah2 bngt,positif
373,@roffi_wong ðŸ¤­,netral
1684,ðŸ˜®ðŸ˜®,negatif
1167,@novandwicahya_,positif
2024,"Maaf, mak adi masih yg paling enak ðŸ™",positif
1204,banyakkk yaaa:(((,positif
972,gangga?,netral
1155,kek lokasi syuting perempuan tanah jahanam ðŸ˜®,positif
2036,Awal tahun dimulai dg yg manis,positif
2274,Ehhh nongol di slide terakhir,negatif
1071,alhamdulillah wis tau ðŸ–ðŸ»ðŸ–ðŸ»,positif
774,ðŸ£ðŸŒˆ,positif
324,Mantuul,positif
84,buchin 2 ðŸ˜‚,negatif
1589,Kita nunggu 2 jam ya genggssðŸ˜‚ðŸ˜‚ @gizelarmeina,netral
1920,â¤ï¸,positif
91,kangen jogja :(,positif
430,Tau tau,positif
2105,hahahahaancorrrr ):,negatif
1345,Knp lewat di tl gue jam segini sih?!,positif
257,Serambi ya bor ðŸ˜®,netral
888,Cie jadian,netral
1466,Mantep,positif
1641,aku mau giveaway permasalahan hidup,negatif
388,ðŸ™ŒðŸ¼â¤ï¸â¤ï¸,positif
273,ðŸ˜ðŸ˜ðŸ˜ðŸ˜ðŸ˜,positif
756,slide tiga tbtb merinding bgt asli,negatif
1925,Sereem ðŸ˜–,negatif
1956,Cantik kak,positif
2267,Nasi kucing ðŸ˜º,positif
2176,â¤ï¸â¤ï¸â¤ï¸,positif
802,@tim_jurnalrisa,netral
2076,LuuuucuuðŸ˜,positif
1207,link bit.ly/pendekar99,netral
151,Mukanya miripðŸ˜­,positif
714,Sesek bgt liat slide awal2,negatif
544,Rinn spill bajunya doonggg,netral
639,ðŸ˜ðŸ˜ðŸ˜,positif
423,@tim_jurnalrisa,positif
659,Ganteng ih pacar nya,positif
797,Mirip,positif
2283,dipinggir jalan malioboro kaaaakk,positif
2008,Yukk kesini MbaksdinsðŸ˜‚ @saifunadini,positif
99,kan makannnðŸ˜‚,netral
1871,Kerasa bgt merindingnya sampe sini ðŸ˜‚,negatif
2046,Sabi ning @tim_jurnalrisa Kesiniii yuyuyu,positif
755,Di @diarymisterisara adaaaa,positif
976,Rumah pocong kah,positif
2163,"Ke cimahi kak, y ginian banyak",positif
1940,ðŸ˜,netral
2120,Yg stay jogja brani ga @tamlvly_ @faiizal_id,positif
537,Di tunggu kbr bahagia nyaðŸ˜…,positif
1701,Tp lantainya bersih,positif
2222,Deket rumah ku itu rin...,positif
2135,Kangen yogya banget banget.,positif
705,ðŸ˜â¤ï¸â¤ï¸,netral
1828,Si Jenius kuâ¤ï¸ðŸ˜,positif
1778,â¤ï¸â¤ï¸â¤ï¸,netral
277,@muhammad_togi,positif
1033,ðŸ˜±ðŸ˜±ðŸ˜±,netral
1731,Abis ngeliat bawaanya mual yak,negatif
763,"Awas ka ketiban genteng,@awkarin",negatif
835,Bagus banget body nya..ðŸ˜ðŸ˜,positif
1653,@milkqisyy,positif
